ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc\net\safetone\rfid\bt\ReaderDiscoveryActivity.html
* doc\net\safetone\rfid\bt\class-use\
* doc\net\safetone\rfid\bt\class-use\BluetoothClass.Device.Major.html
* doc\net\safetone\rfid\bt\class-use\BluetoothClass.Device.html
* doc\net\safetone\rfid\bt\class-use\BluetoothClass.Service.html
* doc\net\safetone\rfid\bt\class-use\BluetoothClass.html
* doc\net\safetone\rfid\bt\class-use\BluetoothDeviceFilter.Filter.html
* doc\net\safetone\rfid\bt\class-use\BluetoothDeviceFilter.html
* doc\net\safetone\rfid\bt\class-use\BluetoothUuid.html
* doc\net\safetone\rfid\bt\class-use\ReaderDiscoveryActivity.html
* doc\net\safetone\rfid\bt\package-frame.html
* doc\net\safetone\rfid\bt\package-summary.html
* doc\net\safetone\rfid\bt\package-tree.html
* doc\net\safetone\rfid\bt\package-use.html
* doc\net\safetone\rfid\lib\
* doc\net\safetone\rfid\lib\Comm.html
* doc\net\safetone\rfid\lib\CommBluetooth.html
* doc\net\safetone\rfid\lib\CommUart.html
* doc\net\safetone\rfid\lib\MifareKeyType.html
* doc\net\safetone\rfid\lib\RfidReader.html
* doc\net\safetone\rfid\lib\RfidReaderEvm.html
* doc\net\safetone\rfid\lib\RfidReaderSrrm.html
* doc\net\safetone\rfid\lib\class-use\
* doc\net\safetone\rfid\lib\class-use\Comm.html
* doc\net\safetone\rfid\lib\class-use\CommBluetooth.html
* doc\net\safetone\rfid\lib\class-use\CommUart.html
* doc\net\safetone\rfid\lib\class-use\MifareKeyType.html
* doc\net\safetone\rfid\lib\class-use\RfidReader.html
* doc\net\safetone\rfid\lib\class-use\RfidReaderEvm.html
* doc\net\safetone\rfid\lib\class-use\RfidReaderSrrm.html
* doc\net\safetone\rfid\lib\exception\
* doc\net\safetone\rfid\lib\exception\BlockNumberException.html
* doc\net\safetone\rfid\lib\exception\InvalidDeviceException.html
* doc\net\safetone\rfid\lib\exception\MifareKeyException.html
* doc\net\safetone\rfid\lib\exception\NoDeviceException.html
* doc\net\safetone\rfid\lib\exception\RfidCommandException.html
* doc\net\safetone\rfid\lib\exception\UidLengthException.html
* doc\net\safetone\rfid\lib\exception\class-use\
* doc\net\safetone\rfid\lib\exception\class-use\BlockNumberException.html
* doc\net\safetone\rfid\lib\exception\class-use\InvalidDeviceException.html
* doc\net\safetone\rfid\lib\exception\class-use\MifareKeyException.html
* doc\net\safetone\rfid\lib\exception\class-use\NoDeviceException.html
* doc\net\safetone\rfid\lib\exception\class-use\RfidCommandException.html
* doc\net\safetone\rfid\lib\exception\class-use\UidLengthException.html
* doc\net\safetone\rfid\lib\exception\package-frame.html
* doc\net\safetone\rfid\lib\exception\package-summary.html
* doc\net\safetone\rfid\lib\exception\package-tree.html
* doc\net\safetone\rfid\lib\exception\package-use.html
* doc\net\safetone\rfid\lib\package-frame.html
* doc\net\safetone\rfid\lib\package-summary.html
* doc\net\safetone\rfid\lib\package-tree.html
* doc\net\safetone\rfid\lib\package-use.html
* doc\net\safetone\rfid\utils\
* doc\net\safetone\rfid\utils\CRC.html
* doc\net\safetone\rfid\utils\Utils.html
* doc\net\safetone\rfid\utils\class-use\
* doc\net\safetone\rfid\utils\class-use\CRC.html
* doc\net\safetone\rfid\utils\class-use\Utils.html
* doc\net\safetone\rfid\utils\package-frame.html
* doc\net\safetone\rfid\utils\package-summary.html
* doc\net\safetone\rfid\utils\package-tree.html
* doc\net\safetone\rfid\utils\package-use.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\script.js
* doc\serialized-form.html
* doc\stylesheet.css
* gas-android.iml
* ic_launcher-web.png
* out\
* out\production\
* out\production\gas-android\
* out\production\gas-android\com\
* out\production\gas-android\com\joe\
* out\production\gas-android\com\joe\oil\
* out\production\gas-android\com\joe\oil\BuildConfig.class
* out\production\gas-android\com\joe\oil\Manifest$permission.class
* out\production\gas-android\com\joe\oil\Manifest.class
* out\production\gas-android\com\joe\oil\R$anim.class
* out\production\gas-android\com\joe\oil\R$attr.class
* out\production\gas-android\com\joe\oil\R$color.class
* out\production\gas-android\com\joe\oil\R$dimen.class
* out\production\gas-android\com\joe\oil\R$drawable.class
* out\production\gas-android\com\joe\oil\R$id.class
* out\production\gas-android\com\joe\oil\R$layout.class
* out\production\gas-android\com\joe\oil\R$menu.class
* out\production\gas-android\com\joe\oil\R$raw.class
* out\production\gas-android\com\joe\oil\R$string.class
* out\production\gas-android\com\joe\oil\R$style.class
* out\production\gas-android\com\joe\oil\R$styleable.class
* out\production\gas-android\com\joe\oil\R.class
* out\production\gas-android\com\joe\oil\activity\
* out\production\gas-android\com\joe\oil\activity\AutonomousActivity$1.class
* out\production\gas-android\com\joe\oil\activity\AutonomousActivity$2.class
* out\production\gas-android\com\joe\oil\activity\AutonomousActivity$3.class
* out\production\gas-android\com\joe\oil\activity\AutonomousActivity$4.class
* out\production\gas-android\com\joe\oil\activity\AutonomousActivity$MyHandler.class
* out\production\gas-android\com\joe\oil\activity\AutonomousActivity.class
* out\production\gas-android\com\joe\oil\activity\BaseActivity.class
* out\production\gas-android\com\joe\oil\activity\CheckItemActivity$1.class
* out\production\gas-android\com\joe\oil\activity\CheckItemActivity$2.class
* out\production\gas-android\com\joe\oil\activity\CheckItemActivity$3.class
* out\production\gas-android\com\joe\oil\activity\CheckItemActivity$4.class
* out\production\gas-android\com\joe\oil\activity\CheckItemActivity$5.class
* out\production\gas-android\com\joe\oil\activity\CheckItemActivity.class
* out\production\gas-android\com\joe\oil\activity\DataAccessActivity$1.class
* out\production\gas-android\com\joe\oil\activity\DataAccessActivity$DownloaderTask.class
* out\production\gas-android\com\joe\oil\activity\DataAccessActivity$HelloWebViewClient.class
* out\production\gas-android\com\joe\oil\activity\DataAccessActivity$MyWebViewDownLoadListener.class
* out\production\gas-android\com\joe\oil\activity\DataAccessActivity.class
* out\production\gas-android\com\joe\oil\activity\DetailsTaskActivity$1.class
* out\production\gas-android\com\joe\oil\activity\DetailsTaskActivity$2.class
* out\production\gas-android\com\joe\oil\activity\DetailsTaskActivity.class
* out\production\gas-android\com\joe\oil\activity\DeviceInfoActivity$1.class
* out\production\gas-android\com\joe\oil\activity\DeviceInfoActivity$GetTaskHandler.class
* out\production\gas-android\com\joe\oil\activity\DeviceInfoActivity.class
* out\production\gas-android\com\joe\oil\activity\DownloadActivity$1.class
* out\production\gas-android\com\joe\oil\activity\DownloadActivity.class
* out\production\gas-android\com\joe\oil\activity\EvaluationActivity$1.class
* out\production\gas-android\com\joe\oil\activity\EvaluationActivity.class
* out\production\gas-android\com\joe\oil\activity\ExceptionHistoryActivity.class
* out\production\gas-android\com\joe\oil\activity\ExceptionHistoryDetailActivity$1.class
* out\production\gas-android\com\joe\oil\activity\ExceptionHistoryDetailActivity$2.class
* out\production\gas-android\com\joe\oil\activity\ExceptionHistoryDetailActivity.class
* out\production\gas-android\com\joe\oil\activity\FeedbackActivity$1.class
* out\production\gas-android\com\joe\oil\activity\FeedbackActivity$2.class
* out\production\gas-android\com\joe\oil\activity\FeedbackActivity$UploadWorkHandler.class
* out\production\gas-android\com\joe\oil\activity\FeedbackActivity.class
* out\production\gas-android\com\joe\oil\activity\FiveStepsActivity$1.class
* out\production\gas-android\com\joe\oil\activity\FiveStepsActivity$2.class
* out\production\gas-android\com\joe\oil\activity\FiveStepsActivity.class
* out\production\gas-android\com\joe\oil\activity\FootprintActivity.class
* out\production\gas-android\com\joe\oil\activity\GisActivity$1.class
* out\production\gas-android\com\joe\oil\activity\GisActivity$2.class
* out\production\gas-android\com\joe\oil\activity\GisActivity$FinishHandler.class
* out\production\gas-android\com\joe\oil\activity\GisActivity.class
* out\production\gas-android\com\joe\oil\activity\GisExceptionInspectionActivity$1.class
* out\production\gas-android\com\joe\oil\activity\GisExceptionInspectionActivity$FinishHandler.class
* out\production\gas-android\com\joe\oil\activity\GisExceptionInspectionActivity.class
* out\production\gas-android\com\joe\oil\activity\GisHistroyActivity.class
* out\production\gas-android\com\joe\oil\activity\GisInspectionActivity.class
* out\production\gas-android\com\joe\oil\activity\GisUploadActivity$1$1.class
* out\production\gas-android\com\joe\oil\activity\GisUploadActivity$1.class
* out\production\gas-android\com\joe\oil\activity\GisUploadActivity$FinishHandler.class
* out\production\gas-android\com\joe\oil\activity\GisUploadActivity$SubmitGisHandler.class
* out\production\gas-android\com\joe\oil\activity\GisUploadActivity.class
* out\production\gas-android\com\joe\oil\activity\GisUploadHistoryActivity.class
* out\production\gas-android\com\joe\oil\activity\GisUploadHistoryDetailActivity$1.class
* out\production\gas-android\com\joe\oil\activity\GisUploadHistoryDetailActivity$2.class
* out\production\gas-android\com\joe\oil\activity\GisUploadHistoryDetailActivity.class
* out\production\gas-android\com\joe\oil\activity\HackyViewPager.class
* out\production\gas-android\com\joe\oil\activity\HistoryActivity$1.class
* out\production\gas-android\com\joe\oil\activity\HistoryActivity$getTaskHandler.class
* out\production\gas-android\com\joe\oil\activity\HistoryActivity.class
* out\production\gas-android\com\joe\oil\activity\HseHistoryActivity$1.class
* out\production\gas-android\com\joe\oil\activity\HseHistoryActivity.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity$1.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity$2.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity$3.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity$4.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity$5.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity$HandleHseHandler.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity$MyHandler.class
* out\production\gas-android\com\joe\oil\activity\HseSupervisionActivity.class
* out\production\gas-android\com\joe\oil\activity\ImageActivity.class
* out\production\gas-android\com\joe\oil\activity\ImageAdapter$1.class
* out\production\gas-android\com\joe\oil\activity\ImageAdapter$AnimateFirstDisplayListener.class
* out\production\gas-android\com\joe\oil\activity\ImageAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\activity\ImageAdapter.class
* out\production\gas-android\com\joe\oil\activity\ImageDetailFragment$1.class
* out\production\gas-android\com\joe\oil\activity\ImageDetailFragment$2.class
* out\production\gas-android\com\joe\oil\activity\ImageDetailFragment$3.class
* out\production\gas-android\com\joe\oil\activity\ImageDetailFragment.class
* out\production\gas-android\com\joe\oil\activity\ImageListActivity$1.class
* out\production\gas-android\com\joe\oil\activity\ImageListActivity$2.class
* out\production\gas-android\com\joe\oil\activity\ImageListActivity.class
* out\production\gas-android\com\joe\oil\activity\ImagePagerActivity$1.class
* out\production\gas-android\com\joe\oil\activity\ImagePagerActivity$ImagePagerAdapter.class
* out\production\gas-android\com\joe\oil\activity\ImagePagerActivity.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$1.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$2.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$3.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$4.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$5.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$MyOnClickListener.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$MyOnPageChangeListener.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity$MyViewPagerAdapter.class
* out\production\gas-android\com\joe\oil\activity\InspectionActivity.class
* out\production\gas-android\com\joe\oil\activity\LineActivity.class
* out\production\gas-android\com\joe\oil\activity\LoginActivity$1.class
* out\production\gas-android\com\joe\oil\activity\LoginActivity$2.class
* out\production\gas-android\com\joe\oil\activity\LoginActivity$3.class
* out\production\gas-android\com\joe\oil\activity\LoginActivity.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$1.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$10.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$11.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$12.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$13.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$14.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$15.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$16.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$17$1.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$17.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$18.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$19.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$2.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$20.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$21$1.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$21$2.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$21.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$3.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$4.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$5.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$6.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$7$1.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$7.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$8.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$9.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$ConnectTask.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$EchoServer.class
* out\production\gas-android\com\joe\oil\activity\MainActivity$MyHandler.class
* out\production\gas-android\com\joe\oil\activity\MainActivity.class
* out\production\gas-android\com\joe\oil\activity\MessageDetailActivity$1.class
* out\production\gas-android\com\joe\oil\activity\MessageDetailActivity$2.class
* out\production\gas-android\com\joe\oil\activity\MessageDetailActivity$3.class
* out\production\gas-android\com\joe\oil\activity\MessageDetailActivity.class
* out\production\gas-android\com\joe\oil\activity\MessageListActivity$1.class
* out\production\gas-android\com\joe\oil\activity\MessageListActivity$2.class
* out\production\gas-android\com\joe\oil\activity\MessageListActivity$3.class
* out\production\gas-android\com\joe\oil\activity\MessageListActivity$4.class
* out\production\gas-android\com\joe\oil\activity\MessageListActivity.class
* out\production\gas-android\com\joe\oil\activity\OfficeChooseActivity$1.class
* out\production\gas-android\com\joe\oil\activity\OfficeChooseActivity$OfficeHandler.class
* out\production\gas-android\com\joe\oil\activity\OfficeChooseActivity.class
* out\production\gas-android\com\joe\oil\activity\OilApplication$MyLocationListener.class
* out\production\gas-android\com\joe\oil\activity\OilApplication$SubmitGisListHandler.class
* out\production\gas-android\com\joe\oil\activity\OilApplication.class
* out\production\gas-android\com\joe\oil\activity\OperationDisplayActivity$1.class
* out\production\gas-android\com\joe\oil\activity\OperationDisplayActivity.class
* out\production\gas-android\com\joe\oil\activity\OtherDownloadActivity$1.class
* out\production\gas-android\com\joe\oil\activity\OtherDownloadActivity.class
* out\production\gas-android\com\joe\oil\activity\OtherStationChooseActivity.class
* out\production\gas-android\com\joe\oil\activity\PDFviewActivity.class
* out\production\gas-android\com\joe\oil\activity\PersonalActivity$1.class
* out\production\gas-android\com\joe\oil\activity\PersonalActivity$2.class
* out\production\gas-android\com\joe\oil\activity\PersonalActivity$3.class
* out\production\gas-android\com\joe\oil\activity\PersonalActivity$getTaskHandler.class
* out\production\gas-android\com\joe\oil\activity\PersonalActivity$getTaskInfoHandler.class
* out\production\gas-android\com\joe\oil\activity\PersonalActivity.class
* out\production\gas-android\com\joe\oil\activity\PicDetailActivity$1.class
* out\production\gas-android\com\joe\oil\activity\PicDetailActivity.class
* out\production\gas-android\com\joe\oil\activity\PicSelectedEnsureActivity.class
* out\production\gas-android\com\joe\oil\activity\ReadActivity.class
* out\production\gas-android\com\joe\oil\activity\ReadRF$1.class
* out\production\gas-android\com\joe\oil\activity\ReadRF.class
* out\production\gas-android\com\joe\oil\activity\ScannerActivity$1.class
* out\production\gas-android\com\joe\oil\activity\ScannerActivity.class
* out\production\gas-android\com\joe\oil\activity\SettingActivity.class
* out\production\gas-android\com\joe\oil\activity\ShowImageActivity$1.class
* out\production\gas-android\com\joe\oil\activity\ShowImageActivity$TouchListener.class
* out\production\gas-android\com\joe\oil\activity\ShowImageActivity.class
* out\production\gas-android\com\joe\oil\activity\SignActivity$1.class
* out\production\gas-android\com\joe\oil\activity\SignActivity$2.class
* out\production\gas-android\com\joe\oil\activity\SignActivity$3.class
* out\production\gas-android\com\joe\oil\activity\SignActivity.class
* out\production\gas-android\com\joe\oil\activity\SingleActivity$1.class
* out\production\gas-android\com\joe\oil\activity\SingleActivity$getSingleHandler.class
* out\production\gas-android\com\joe\oil\activity\SingleActivity.class
* out\production\gas-android\com\joe\oil\activity\SingleDetailsActivity$1.class
* out\production\gas-android\com\joe\oil\activity\SingleDetailsActivity$2.class
* out\production\gas-android\com\joe\oil\activity\SingleDetailsActivity$3.class
* out\production\gas-android\com\joe\oil\activity\SingleDetailsActivity$4.class
* out\production\gas-android\com\joe\oil\activity\SingleDetailsActivity$MyHandler.class
* out\production\gas-android\com\joe\oil\activity\SingleDetailsActivity.class
* out\production\gas-android\com\joe\oil\activity\SoundHandle.class
* out\production\gas-android\com\joe\oil\activity\StationChooseActivity$1.class
* out\production\gas-android\com\joe\oil\activity\StationChooseActivity$2.class
* out\production\gas-android\com\joe\oil\activity\StationChooseActivity.class
* out\production\gas-android\com\joe\oil\activity\TakePhotoActivity$UpLoadHandler.class
* out\production\gas-android\com\joe\oil\activity\TakePhotoActivity.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity$1.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity$2.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity$3.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity$AfterSubmitHandler.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity$GetTaskHandler$1.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity$GetTaskHandler.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity$UploadPicHandler.class
* out\production\gas-android\com\joe\oil\activity\TaskActivity.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity$1.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity$2.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity$3.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity$4.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity$5.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity$6.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity$7.class
* out\production\gas-android\com\joe\oil\activity\TaskDetailActivity.class
* out\production\gas-android\com\joe\oil\activity\TaskDeviceActivity.class
* out\production\gas-android\com\joe\oil\activity\TaskFillDetailActivity$1.class
* out\production\gas-android\com\joe\oil\activity\TaskFillDetailActivity.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$1.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$10.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$11.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$12.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$13.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$14.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$15$1.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$15$2.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$15$3.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$15.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$16.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$2.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$3.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$4.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$5.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$6.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$7.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$8.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$9.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$AfterSubmitHandler.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$MyCountDownTimer.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$MyReceiver.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$OnItemSelectedListenerImpl.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity$TimerReceive.class
* out\production\gas-android\com\joe\oil\activity\TaskFinishActivity.class
* out\production\gas-android\com\joe\oil\activity\TxtReadActivity.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$1.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$2.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$3.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$4.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$5.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$6.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$HandleWorkHandler.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$MyHandler.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity$UploadWorkHandler.class
* out\production\gas-android\com\joe\oil\activity\UploadExceptionActivity.class
* out\production\gas-android\com\joe\oil\adapter\
* out\production\gas-android\com\joe\oil\adapter\CheckItemAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\CheckItemAdapter.class
* out\production\gas-android\com\joe\oil\adapter\ChooseOfficeAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\ChooseOfficeAdapter.class
* out\production\gas-android\com\joe\oil\adapter\ChoosePlanAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\ChoosePlanAdapter.class
* out\production\gas-android\com\joe\oil\adapter\ExceptionAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\ExceptionAdapter.class
* out\production\gas-android\com\joe\oil\adapter\ExceptionHistoryAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\ExceptionHistoryAdapter.class
* out\production\gas-android\com\joe\oil\adapter\FinishAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\FinishAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\FinishAdapter.class
* out\production\gas-android\com\joe\oil\adapter\GisHistoryAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\GisHistoryAdapter.class
* out\production\gas-android\com\joe\oil\adapter\GisUploadHistoryAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\GisUploadHistoryAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\GisUploadHistoryAdapter.class
* out\production\gas-android\com\joe\oil\adapter\GvPicAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\GvPicAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\GvPicAdapter.class
* out\production\gas-android\com\joe\oil\adapter\HseHistoryAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\HseHistoryAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\HseHistoryAdapter.class
* out\production\gas-android\com\joe\oil\adapter\LineAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\LineAdapter.class
* out\production\gas-android\com\joe\oil\adapter\MessageListAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\MessageListAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\MessageListAdapter.class
* out\production\gas-android\com\joe\oil\adapter\MyGridAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\MyGridAdapter$MyGridViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\MyGridAdapter.class
* out\production\gas-android\com\joe\oil\adapter\MyListAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\MyListAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\MyListAdapter.class
* out\production\gas-android\com\joe\oil\adapter\NotInspectionAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\NotInspectionAdapter.class
* out\production\gas-android\com\joe\oil\adapter\OperationAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\OperationAdapter.class
* out\production\gas-android\com\joe\oil\adapter\PicPagerAdapter.class
* out\production\gas-android\com\joe\oil\adapter\PicSelectedEnsureAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\PicSelectedEnsureAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\PicSelectedEnsureAdapter.class
* out\production\gas-android\com\joe\oil\adapter\SingleAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\SingleAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\SingleAdapter.class
* out\production\gas-android\com\joe\oil\adapter\StationAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\StationAdapter.class
* out\production\gas-android\com\joe\oil\adapter\StationOtherAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\StationOtherAdapter.class
* out\production\gas-android\com\joe\oil\adapter\TakePhotoAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\TakePhotoAdapter.class
* out\production\gas-android\com\joe\oil\adapter\TaskAdapter$1.class
* out\production\gas-android\com\joe\oil\adapter\TaskAdapter$ViewHolder.class
* out\production\gas-android\com\joe\oil\adapter\TaskAdapter.class
* out\production\gas-android\com\joe\oil\demo\
